dataset,k,nthreads,name,distance,sparsity,measure,value
tiny,3,4,SKL_KMplusplus,SQRL2,sparse,time,0.4280414581298828
tiny,3,4,SKL_KMplusplus,SQRL2,sparse,cost,45183136
tiny,3,4,MC_KMplusplus,SQRL2,sparse,time,0.09537577629089355
tiny,3,4,MC_KMplusplus,SQRL2,sparse,cost,41465038.86298263
tiny,3,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,0.412886381149292
tiny,3,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,38900446.83097016
tiny,3,4,MC_KM++,JSD,sparse,time,0.07503771781921387
tiny,3,4,MC_KM++,JSD,sparse,cost,7869.469047009945
tiny,3,4,MC_KMLS++,JSD,sparse,time,0.2992570400238037
tiny,3,4,MC_KMLS++,JSD,sparse,cost,7939.782623074949
tiny,3,4,MC_KM++,MKL,sparse,time,0.062306880950927734
tiny,3,4,MC_KM++,MKL,sparse,cost,43427.8880931437
tiny,3,4,MC_KMLS++,MKL,sparse,time,0.34667110443115234
tiny,3,4,MC_KMLS++,MKL,sparse,cost,41195.68171593547
tiny,3,4,MC_KM++,HELL,sparse,time,0.05869603157043457
tiny,3,4,MC_KM++,HELL,sparse,cost,21339.995440952443
tiny,3,4,MC_KMLS++,HELL,sparse,time,0.276111364364624
tiny,3,4,MC_KMLS++,HELL,sparse,cost,21005.842134783838
tiny,3,4,MC_KM++,BATMET,sparse,time,0.048758745193481445
tiny,3,4,MC_KM++,BATMET,sparse,cost,20943.69180100986
tiny,3,4,MC_KMLS++,BATMET,sparse,time,0.20974445343017578
tiny,3,4,MC_KMLS++,BATMET,sparse,cost,19595.551328015456
tiny,3,4,MC_KM++,BATDIST,sparse,time,0.058251380920410156
tiny,3,4,MC_KM++,BATDIST,sparse,cost,21917.787957538763
tiny,3,4,MC_KMLS++,BATDIST,sparse,time,0.2300257682800293
tiny,3,4,MC_KMLS++,BATDIST,sparse,cost,20141.391202756582
tiny,3,4,MC_KM++,RMKL,sparse,time,0.06578636169433594
tiny,3,4,MC_KM++,RMKL,sparse,cost,44608.72078084946
tiny,3,4,MC_KMLS++,RMKL,sparse,time,0.2967410087585449
tiny,3,4,MC_KMLS++,RMKL,sparse,cost,38256.03621542454
tiny,3,4,SKL_KMplusplus,SQRL2,dense,time,0.4135010242462158
tiny,3,4,SKL_KMplusplus,SQRL2,dense,cost,1450451.7239491323
tiny,3,4,MC_KMplusplus,SQRL2,dense,time,0.055228471755981445
tiny,3,4,MC_KMplusplus,SQRL2,dense,cost,37787884
tiny,3,4,MC_KMpp_and_LSpp,SQRL2,dense,time,0.24635624885559082
tiny,3,4,MC_KMplusplusLSpp,SQRL2,dense,cost,39819740
tiny,10,4,SKL_KMplusplus,SQRL2,sparse,time,1.0416407585144043
tiny,10,4,SKL_KMplusplus,SQRL2,sparse,cost,35346128
tiny,10,4,MC_KMplusplus,SQRL2,sparse,time,0.21415066719055176
tiny,10,4,MC_KMplusplus,SQRL2,sparse,cost,36242449.4258589
tiny,10,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,0.8656563758850098
tiny,10,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,36373637.62564341
tiny,10,4,MC_KM++,JSD,sparse,time,0.22864031791687012
tiny,10,4,MC_KM++,JSD,sparse,cost,7223.732677780092
tiny,10,4,MC_KMLS++,JSD,sparse,time,0.786813497543335
tiny,10,4,MC_KMLS++,JSD,sparse,cost,7395.405917033553
tiny,10,4,MC_KM++,MKL,sparse,time,0.20893263816833496
tiny,10,4,MC_KM++,MKL,sparse,cost,38732.598678827286
tiny,10,4,MC_KMLS++,MKL,sparse,time,0.6775803565979004
tiny,10,4,MC_KMLS++,MKL,sparse,cost,36598.76111739874
tiny,10,4,MC_KM++,HELL,sparse,time,0.15980172157287598
tiny,10,4,MC_KM++,HELL,sparse,cost,20447.95858534968
tiny,10,4,MC_KMLS++,HELL,sparse,time,0.5253262519836426
tiny,10,4,MC_KMLS++,HELL,sparse,cost,19740.764740889783
tiny,10,4,MC_KM++,BATMET,sparse,time,0.1378157138824463
tiny,10,4,MC_KM++,BATMET,sparse,cost,19136.97818634787
tiny,10,4,MC_KMLS++,BATMET,sparse,time,0.4860990047454834
tiny,10,4,MC_KMLS++,BATMET,sparse,cost,19472.510532128217
tiny,10,4,MC_KM++,BATDIST,sparse,time,0.13929033279418945
tiny,10,4,MC_KM++,BATDIST,sparse,cost,20079.5635617558
tiny,10,4,MC_KMLS++,BATDIST,sparse,time,0.4709300994873047
tiny,10,4,MC_KMLS++,BATDIST,sparse,cost,19684.585142062002
tiny,10,4,MC_KM++,RMKL,sparse,time,0.1800525188446045
tiny,10,4,MC_KM++,RMKL,sparse,cost,37154.85884284973
tiny,10,4,MC_KMLS++,RMKL,sparse,time,0.6463096141815186
tiny,10,4,MC_KMLS++,RMKL,sparse,cost,36867.265435665846
tiny,10,4,SKL_KMplusplus,SQRL2,dense,time,0.8669085502624512
tiny,10,4,SKL_KMplusplus,SQRL2,dense,cost,1324220.5895890384
tiny,10,4,MC_KMplusplus,SQRL2,dense,time,0.1681385040283203
tiny,10,4,MC_KMplusplus,SQRL2,dense,cost,37583284
tiny,10,4,MC_KMpp_and_LSpp,SQRL2,dense,time,0.6303396224975586
tiny,10,4,MC_KMplusplusLSpp,SQRL2,dense,cost,35004672
tiny,25,4,SKL_KMplusplus,SQRL2,sparse,time,2.672347068786621
tiny,25,4,SKL_KMplusplus,SQRL2,sparse,cost,32766568
tiny,25,4,MC_KMplusplus,SQRL2,sparse,time,0.5686323642730713
tiny,25,4,MC_KMplusplus,SQRL2,sparse,cost,32613810.641933497
tiny,25,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,1.7126193046569824
tiny,25,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,30922018.253510453
tiny,25,4,MC_KM++,JSD,sparse,time,0.5124406814575195
tiny,25,4,MC_KM++,JSD,sparse,cost,6701.915832772851
tiny,25,4,MC_KMLS++,JSD,sparse,time,1.7209713459014893
tiny,25,4,MC_KMLS++,JSD,sparse,cost,6673.721424296498
tiny,25,4,MC_KM++,MKL,sparse,time,0.4566233158111572
tiny,25,4,MC_KM++,MKL,sparse,cost,36716.442134320736
tiny,25,4,MC_KMLS++,MKL,sparse,time,1.5198047161102295
tiny,25,4,MC_KMLS++,MKL,sparse,cost,33056.16823267937
tiny,25,4,MC_KM++,HELL,sparse,time,0.3846924304962158
tiny,25,4,MC_KM++,HELL,sparse,cost,19450.6178414861
tiny,25,4,MC_KMLS++,HELL,sparse,time,1.1841161251068115
tiny,25,4,MC_KMLS++,HELL,sparse,cost,19228.832468066095
tiny,25,4,MC_KM++,BATMET,sparse,time,0.35811352729797363
tiny,25,4,MC_KM++,BATMET,sparse,cost,18510.23895050322
tiny,25,4,MC_KMLS++,BATMET,sparse,time,1.1030728816986084
tiny,25,4,MC_KMLS++,BATMET,sparse,cost,18277.996432144777
tiny,25,4,MC_KM++,BATDIST,sparse,time,0.34514427185058594
tiny,25,4,MC_KM++,BATDIST,sparse,cost,19192.33418259534
tiny,25,4,MC_KMLS++,BATDIST,sparse,time,1.1256990432739258
tiny,25,4,MC_KMLS++,BATDIST,sparse,cost,18494.58189303642
tiny,25,4,MC_KM++,RMKL,sparse,time,0.5122175216674805
tiny,25,4,MC_KM++,RMKL,sparse,cost,33868.230353206396
tiny,25,4,MC_KMLS++,RMKL,sparse,time,1.5150701999664307
tiny,25,4,MC_KMLS++,RMKL,sparse,cost,34878.053801864386
tiny,25,4,SKL_KMplusplus,SQRL2,dense,time,2.031792402267456
tiny,25,4,SKL_KMplusplus,SQRL2,dense,cost,1236125.0440303704
tiny,25,4,MC_KMplusplus,SQRL2,dense,time,0.37416839599609375
tiny,25,4,MC_KMplusplus,SQRL2,dense,cost,32270572
tiny,25,4,MC_KMpp_and_LSpp,SQRL2,dense,time,1.3471179008483887
tiny,25,4,MC_KMplusplusLSpp,SQRL2,dense,cost,31361990
tiny,50,4,SKL_KMplusplus,SQRL2,sparse,time,5.513673543930054
tiny,50,4,SKL_KMplusplus,SQRL2,sparse,cost,30604238
tiny,50,4,MC_KMplusplus,SQRL2,sparse,time,1.0433862209320068
tiny,50,4,MC_KMplusplus,SQRL2,sparse,cost,30634738.908256814
tiny,50,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,3.197211503982544
tiny,50,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,30256363.463025223
tiny,50,4,MC_KM++,JSD,sparse,time,1.0335023403167725
tiny,50,4,MC_KM++,JSD,sparse,cost,6681.6440317854285
tiny,50,4,MC_KMLS++,JSD,sparse,time,3.2515084743499756
tiny,50,4,MC_KMLS++,JSD,sparse,cost,6503.185352154076
tiny,50,4,MC_KM++,MKL,sparse,time,0.9112684726715088
tiny,50,4,MC_KM++,MKL,sparse,cost,34262.54948475957
tiny,50,4,MC_KMLS++,MKL,sparse,time,3.510014772415161
tiny,50,4,MC_KMLS++,MKL,sparse,cost,32432.51408073306
tiny,50,4,MC_KM++,HELL,sparse,time,0.9314658641815186
tiny,50,4,MC_KM++,HELL,sparse,cost,19120.60267484322
tiny,50,4,MC_KMLS++,HELL,sparse,time,2.5107178688049316
tiny,50,4,MC_KMLS++,HELL,sparse,cost,19033.402191066212
tiny,50,4,MC_KM++,BATMET,sparse,time,0.7218241691589355
tiny,50,4,MC_KM++,BATMET,sparse,cost,17975.152007260753
tiny,50,4,MC_KMLS++,BATMET,sparse,time,2.1721999645233154
tiny,50,4,MC_KMLS++,BATMET,sparse,cost,17998.758181892
tiny,50,4,MC_KM++,BATDIST,sparse,time,0.6960747241973877
tiny,50,4,MC_KM++,BATDIST,sparse,cost,18392.114889964956
tiny,50,4,MC_KMLS++,BATDIST,sparse,time,2.061898946762085
tiny,50,4,MC_KMLS++,BATDIST,sparse,cost,18155.191926959757
tiny,50,4,MC_KM++,RMKL,sparse,time,0.874028205871582
tiny,50,4,MC_KM++,RMKL,sparse,cost,30988.513485342264
tiny,50,4,MC_KMLS++,RMKL,sparse,time,2.849771022796631
tiny,50,4,MC_KMLS++,RMKL,sparse,cost,32404.266981095076
tiny,50,4,SKL_KMplusplus,SQRL2,dense,time,3.9734911918640137
tiny,50,4,SKL_KMplusplus,SQRL2,dense,cost,1226519.0747863324
tiny,50,4,MC_KMplusplus,SQRL2,dense,time,0.7876088619232178
tiny,50,4,MC_KMplusplus,SQRL2,dense,cost,30647150
tiny,50,4,MC_KMpp_and_LSpp,SQRL2,dense,time,2.751210927963257
tiny,50,4,MC_KMplusplusLSpp,SQRL2,dense,cost,29480768
tiny,100,4,SKL_KMplusplus,SQRL2,sparse,time,9.51398515701294
tiny,100,4,SKL_KMplusplus,SQRL2,sparse,cost,28890958
tiny,100,4,MC_KMplusplus,SQRL2,sparse,time,2.0593838691711426
tiny,100,4,MC_KMplusplus,SQRL2,sparse,cost,28496334.622279007
tiny,100,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,6.3182032108306885
tiny,100,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,27781724.183808252
tiny,100,4,MC_KM++,JSD,sparse,time,2.0976974964141846
tiny,100,4,MC_KM++,JSD,sparse,cost,6298.60652180016
tiny,100,4,MC_KMLS++,JSD,sparse,time,7.245388746261597
tiny,100,4,MC_KMLS++,JSD,sparse,cost,6256.4836453944445
tiny,100,4,MC_KM++,MKL,sparse,time,1.9442808628082275
tiny,100,4,MC_KM++,MKL,sparse,cost,33101.3063672781
tiny,100,4,MC_KMLS++,MKL,sparse,time,6.4742512702941895
tiny,100,4,MC_KMLS++,MKL,sparse,cost,30731.06992661953
tiny,100,4,MC_KM++,HELL,sparse,time,1.6373991966247559
tiny,100,4,MC_KM++,HELL,sparse,cost,18873.57060776108
tiny,100,4,MC_KMLS++,HELL,sparse,time,4.84206485748291
tiny,100,4,MC_KMLS++,HELL,sparse,cost,18542.16101855496
tiny,100,4,MC_KM++,BATMET,sparse,time,1.4180195331573486
tiny,100,4,MC_KM++,BATMET,sparse,cost,17736.2214181835
tiny,100,4,MC_KMLS++,BATMET,sparse,time,4.180855989456177
tiny,100,4,MC_KMLS++,BATMET,sparse,cost,17422.318768364115
tiny,100,4,MC_KM++,BATDIST,sparse,time,1.358166217803955
tiny,100,4,MC_KM++,BATDIST,sparse,cost,17691.347217903298
tiny,100,4,MC_KMLS++,BATDIST,sparse,time,4.132148265838623
tiny,100,4,MC_KMLS++,BATDIST,sparse,cost,17584.8520018219
tiny,100,4,MC_KM++,RMKL,sparse,time,1.836578369140625
tiny,100,4,MC_KM++,RMKL,sparse,cost,30785.85540908575
tiny,100,4,MC_KMLS++,RMKL,sparse,time,5.722161769866943
tiny,100,4,MC_KMLS++,RMKL,sparse,cost,30858.812460184097
tiny,100,4,SKL_KMplusplus,SQRL2,dense,time,7.58939790725708
tiny,100,4,SKL_KMplusplus,SQRL2,dense,cost,1198292.2696354592
tiny,100,4,MC_KMplusplus,SQRL2,dense,time,1.5771918296813965
tiny,100,4,MC_KMplusplus,SQRL2,dense,cost,29043718
tiny,100,4,MC_KMpp_and_LSpp,SQRL2,dense,time,5.234795570373535
tiny,100,4,MC_KMplusplusLSpp,SQRL2,dense,cost,28141854
PBMC,3,4,SKL_KMplusplus,SQRL2,sparse,time,8.439188241958618
PBMC,3,4,SKL_KMplusplus,SQRL2,sparse,cost,386439776
PBMC,3,4,MC_KMplusplus,SQRL2,sparse,time,0.6336438655853271
PBMC,3,4,MC_KMplusplus,SQRL2,sparse,cost,332415137
PBMC,3,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,3.1645238399505615
PBMC,3,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,315095773
PBMC,3,4,MC_KM++,JSD,sparse,time,0.8392543792724609
PBMC,3,4,MC_KM++,JSD,sparse,cost,3867.3529280647635
PBMC,3,4,MC_KMLS++,JSD,sparse,time,4.397636890411377
PBMC,3,4,MC_KMLS++,JSD,sparse,cost,3623.14711243473
PBMC,3,4,MC_KM++,MKL,sparse,time,0.676093578338623
PBMC,3,4,MC_KM++,MKL,sparse,cost,18665.844829559326
PBMC,3,4,MC_KMLS++,MKL,sparse,time,3.318920850753784
PBMC,3,4,MC_KMLS++,MKL,sparse,cost,16445.830398842692
PBMC,3,4,MC_KM++,HELL,sparse,time,0.6271772384643555
PBMC,3,4,MC_KM++,HELL,sparse,cost,17015.376717642353
PBMC,3,4,MC_KMLS++,HELL,sparse,time,3.118007183074951
PBMC,3,4,MC_KMLS++,HELL,sparse,cost,16868.419149146794
PBMC,3,4,MC_KM++,BATMET,sparse,time,0.558189868927002
PBMC,3,4,MC_KM++,BATMET,sparse,cost,10626.308383311625
PBMC,3,4,MC_KMLS++,BATMET,sparse,time,2.839567184448242
PBMC,3,4,MC_KMLS++,BATMET,sparse,cost,10140.325365045912
PBMC,3,4,MC_KM++,BATDIST,sparse,time,0.5404751300811768
PBMC,3,4,MC_KM++,BATDIST,sparse,cost,10516.565919535082
PBMC,3,4,MC_KMLS++,BATDIST,sparse,time,3.007432699203491
PBMC,3,4,MC_KMLS++,BATDIST,sparse,cost,10168.10145185158
PBMC,3,4,MC_KM++,RMKL,sparse,time,0.6514453887939453
PBMC,3,4,MC_KM++,RMKL,sparse,cost,20436.920919552445
PBMC,3,4,MC_KMLS++,RMKL,sparse,time,3.0498766899108887
PBMC,3,4,MC_KMLS++,RMKL,sparse,cost,18389.908622041345
PBMC,3,4,SKL_KMplusplus,SQRL2,dense,time,3.690115213394165
PBMC,3,4,SKL_KMplusplus,SQRL2,dense,cost,1e+308
PBMC,3,4,MC_KMplusplus,SQRL2,dense,time,0.14821076393127441
PBMC,3,4,MC_KMplusplus,SQRL2,dense,cost,265362976
PBMC,3,4,MC_KMpp_and_LSpp,SQRL2,dense,time,0.6474123001098633
PBMC,3,4,MC_KMplusplusLSpp,SQRL2,dense,cost,254629184
PBMC,10,4,SKL_KMplusplus,SQRL2,sparse,time,24.661828994750977
PBMC,10,4,SKL_KMplusplus,SQRL2,sparse,cost,254375648
PBMC,10,4,MC_KMplusplus,SQRL2,sparse,time,1.8068256378173828
PBMC,10,4,MC_KMplusplus,SQRL2,sparse,cost,257916426
PBMC,10,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,6.8387627601623535
PBMC,10,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,260320609
PBMC,10,4,MC_KM++,JSD,sparse,time,2.2238943576812744
PBMC,10,4,MC_KM++,JSD,sparse,cost,3514.545393722132
PBMC,10,4,MC_KMLS++,JSD,sparse,time,8.701330661773682
PBMC,10,4,MC_KMLS++,JSD,sparse,cost,3513.3564541134983
PBMC,10,4,MC_KM++,MKL,sparse,time,2.009669303894043
PBMC,10,4,MC_KM++,MKL,sparse,cost,15986.078161418438
PBMC,10,4,MC_KMLS++,MKL,sparse,time,7.28581690788269
PBMC,10,4,MC_KMLS++,MKL,sparse,cost,17012.630023896694
PBMC,10,4,MC_KM++,HELL,sparse,time,1.8819165229797363
PBMC,10,4,MC_KM++,HELL,sparse,cost,16645.809832348317
PBMC,10,4,MC_KMLS++,HELL,sparse,time,6.598300933837891
PBMC,10,4,MC_KMLS++,HELL,sparse,cost,16454.46878111191
PBMC,10,4,MC_KM++,BATMET,sparse,time,1.679673194885254
PBMC,10,4,MC_KM++,BATMET,sparse,cost,9787.776112750333
PBMC,10,4,MC_KMLS++,BATMET,sparse,time,6.126945972442627
PBMC,10,4,MC_KMLS++,BATMET,sparse,cost,9557.257454826511
PBMC,10,4,MC_KM++,BATDIST,sparse,time,1.7819874286651611
PBMC,10,4,MC_KM++,BATDIST,sparse,cost,10032.40605487987
PBMC,10,4,MC_KMLS++,BATDIST,sparse,time,5.937240839004517
PBMC,10,4,MC_KMLS++,BATDIST,sparse,cost,9605.052333014173
PBMC,10,4,MC_KM++,RMKL,sparse,time,2.1213715076446533
PBMC,10,4,MC_KM++,RMKL,sparse,cost,18730.99312789738
PBMC,10,4,MC_KMLS++,RMKL,sparse,time,7.275830268859863
PBMC,10,4,MC_KMLS++,RMKL,sparse,cost,17093.298436522484
PBMC,10,4,SKL_KMplusplus,SQRL2,dense,time,8.59061336517334
PBMC,10,4,SKL_KMplusplus,SQRL2,dense,cost,1e+308
PBMC,10,4,MC_KMplusplus,SQRL2,dense,time,0.44840431213378906
PBMC,10,4,MC_KMplusplus,SQRL2,dense,cost,212592800
PBMC,10,4,MC_KMpp_and_LSpp,SQRL2,dense,time,1.5735080242156982
PBMC,10,4,MC_KMplusplusLSpp,SQRL2,dense,cost,194457824
PBMC,25,4,SKL_KMplusplus,SQRL2,sparse,time,60.06602215766907
PBMC,25,4,SKL_KMplusplus,SQRL2,sparse,cost,240883376
PBMC,25,4,MC_KMplusplus,SQRL2,sparse,time,5.533758163452148
PBMC,25,4,MC_KMplusplus,SQRL2,sparse,cost,235601860
PBMC,25,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,17.69963550567627
PBMC,25,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,232720608
PBMC,25,4,MC_KM++,JSD,sparse,time,6.836198091506958
PBMC,25,4,MC_KM++,JSD,sparse,cost,3410.566896257922
PBMC,25,4,MC_KMLS++,JSD,sparse,time,24.937394380569458
PBMC,25,4,MC_KMLS++,JSD,sparse,cost,3437.363272747025
PBMC,25,4,MC_KM++,MKL,sparse,time,6.291104078292847
PBMC,25,4,MC_KM++,MKL,sparse,cost,15788.153010889888
PBMC,25,4,MC_KMLS++,MKL,sparse,time,20.63212823867798
PBMC,25,4,MC_KMLS++,MKL,sparse,cost,17185.369041472673
PBMC,25,4,MC_KM++,HELL,sparse,time,5.47072172164917
PBMC,25,4,MC_KM++,HELL,sparse,cost,16286.964148788653
PBMC,25,4,MC_KMLS++,HELL,sparse,time,16.97122073173523
PBMC,25,4,MC_KMLS++,HELL,sparse,cost,16223.378175215166
PBMC,25,4,MC_KM++,BATMET,sparse,time,4.324904680252075
PBMC,25,4,MC_KM++,BATMET,sparse,cost,9294.20967190393
PBMC,25,4,MC_KMLS++,BATMET,sparse,time,14.724804401397705
PBMC,25,4,MC_KMLS++,BATMET,sparse,cost,9238.548730952149
PBMC,25,4,MC_KM++,BATDIST,sparse,time,4.343334674835205
PBMC,25,4,MC_KM++,BATDIST,sparse,cost,9289.528255338191
PBMC,25,4,MC_KMLS++,BATDIST,sparse,time,14.472943305969238
PBMC,25,4,MC_KMLS++,BATDIST,sparse,cost,9290.397197684404
PBMC,25,4,MC_KM++,RMKL,sparse,time,5.505230903625488
PBMC,25,4,MC_KM++,RMKL,sparse,cost,18331.140529222786
PBMC,25,4,MC_KMLS++,RMKL,sparse,time,17.59402298927307
PBMC,25,4,MC_KMLS++,RMKL,sparse,cost,15762.438996061683
PBMC,25,4,SKL_KMplusplus,SQRL2,dense,time,21.581050395965576
PBMC,25,4,SKL_KMplusplus,SQRL2,dense,cost,1e+308
PBMC,25,4,MC_KMplusplus,SQRL2,dense,time,1.1843857765197754
PBMC,25,4,MC_KMplusplus,SQRL2,dense,cost,185007120
PBMC,25,4,MC_KMpp_and_LSpp,SQRL2,dense,time,4.2633349895477295
PBMC,25,4,MC_KMplusplusLSpp,SQRL2,dense,cost,178081680
PBMC,50,4,SKL_KMplusplus,SQRL2,sparse,time,131.59178566932678
PBMC,50,4,SKL_KMplusplus,SQRL2,sparse,cost,218187584
PBMC,50,4,MC_KMplusplus,SQRL2,sparse,time,9.862178564071655
PBMC,50,4,MC_KMplusplus,SQRL2,sparse,cost,217669062
PBMC,50,4,MC_KMpp_and_LSpp,SQRL2,sparse,time,30.09721350669861
PBMC,50,4,MC_KMplusplusLSpp,SQRL2,sparse,cost,213311875
PBMC,50,4,MC_KM++,JSD,sparse,time,12.624845266342163
PBMC,50,4,MC_KM++,JSD,sparse,cost,3492.290089085698
PBMC,50,4,MC_KMLS++,JSD,sparse,time,39.983097076416016
PBMC,50,4,MC_KMLS++,JSD,sparse,cost,3362.8139451108873
PBMC,50,4,MC_KM++,MKL,sparse,time,12.872621059417725
PBMC,50,4,MC_KM++,MKL,sparse,cost,16078.143746197224
PBMC,50,4,MC_KMLS++,MKL,sparse,time,41.06118130683899
PBMC,50,4,MC_KMLS++,MKL,sparse,cost,16511.68060644716
PBMC,50,4,MC_KM++,HELL,sparse,time,11.10810136795044
PBMC,50,4,MC_KM++,HELL,sparse,cost,16069.845094901622
PBMC,50,4,MC_KMLS++,HELL,sparse,time,36.18469977378845
PBMC,50,4,MC_KMLS++,HELL,sparse,cost,15997.258164455881
PBMC,50,4,MC_KM++,BATMET,sparse,time,10.280687808990479
PBMC,50,4,MC_KM++,BATMET,sparse,cost,9119.930734469119
PBMC,50,4,MC_KMLS++,BATMET,sparse,time,31.64122700691223
PBMC,50,4,MC_KMLS++,BATMET,sparse,cost,9056.254192166889
PBMC,50,4,MC_KM++,BATDIST,sparse,time,9.81503415107727
PBMC,50,4,MC_KM++,BATDIST,sparse,cost,9085.01718375475
PBMC,50,4,MC_KMLS++,BATDIST,sparse,time,29.47423505783081
PBMC,50,4,MC_KMLS++,BATDIST,sparse,cost,9074.169051487683
PBMC,50,4,MC_KM++,RMKL,sparse,time,10.411346435546875
PBMC,50,4,MC_KM++,RMKL,sparse,cost,17976.4251973629
PBMC,50,4,MC_KMLS++,RMKL,sparse,time,33.762333393096924
PBMC,50,4,MC_KMLS++,RMKL,sparse,cost,15655.430471628904
PBMC,50,4,SKL_KMplusplus,SQRL2,dense,time,41.386565923690796
PBMC,50,4,SKL_KMplusplus,SQRL2,dense,cost,1e+308
