dataset,k,nthreads,name,distance,sparsity,measure,value
PBMC,3,16,MC_KMLS++,BATDIST,sparse,cost,9961.42847252344
PBMC,3,16,MC_KM++,LLR,sparse,time,0.21053647994995117
PBMC,3,16,MC_KM++,LLR,sparse,cost,34523945.14554279
PBMC,3,16,MC_KMLS++,LLR,sparse,time,1.0383260250091553
PBMC,3,16,MC_KMLS++,LLR,sparse,cost,34189819.556394264
PBMC,3,16,MC_KM++,RMKL,sparse,time,0.19964909553527832
PBMC,3,16,MC_KM++,RMKL,sparse,cost,21405.442080169916
PBMC,3,16,MC_KMLS++,RMKL,sparse,time,0.8400604724884033
PBMC,3,16,MC_KMLS++,RMKL,sparse,cost,16722.949290946126
PBMC,3,16,MC_KM++,UWLLR,sparse,time,0.20982789993286133
PBMC,3,16,MC_KM++,UWLLR,sparse,cost,3996.805275224149
PBMC,3,16,MC_KMLS++,UWLLR,sparse,time,1.0419836044311523
PBMC,3,16,MC_KMLS++,UWLLR,sparse,cost,3621.031236940995
PBMC,3,16,SK,SQRL2,sparse,time,1.644986867904663
PBMC,3,16,SK,SQRL2,sparse,cost,1e+308
PBMC,3,16,MC_KMplusplus,SQRL2,dense,time,0.18878173828125
PBMC,3,16,MC_KMplusplus,SQRL2,dense,cost,274809248
PBMC,3,16,MC_KMpp_and_LSpp,SQRL2,dense,time,0.8509659767150879
PBMC,3,16,MC_KMplusplusLSpp,SQRL2,dense,cost,245710080.0
PBMC,10,16,SKL_KMplusplus,SQRL2,sparse,time,31.336230993270874
PBMC,10,16,SKL_KMplusplus,SQRL2,sparse,cost,257041200
PBMC,10,16,MC_KMplusplus,SQRL2,sparse,time,0.6046066284179688
PBMC,10,16,MC_KMplusplus,SQRL2,sparse,cost,273559286
PBMC,10,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,2.251664161682129
PBMC,10,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,249421349
PBMC,10,16,MC_KM++,JSD,sparse,time,0.7970657348632812
PBMC,10,16,MC_KM++,JSD,sparse,cost,3609.0234084539115
PBMC,10,16,MC_KMLS++,JSD,sparse,time,3.096914529800415
PBMC,10,16,MC_KMLS++,JSD,sparse,cost,3579.600760605186
PBMC,10,16,MC_KM++,MKL,sparse,time,0.6406378746032715
PBMC,10,16,MC_KM++,MKL,sparse,cost,16637.535573869944
PBMC,10,16,MC_KMLS++,MKL,sparse,time,2.70481276512146
PBMC,10,16,MC_KMLS++,MKL,sparse,cost,15047.699620336294
PBMC,10,16,MC_KM++,HELL,sparse,time,0.6645207405090332
PBMC,10,16,MC_KM++,HELL,sparse,cost,16580.921058661053
PBMC,10,16,MC_KMLS++,HELL,sparse,time,2.4714431762695312
PBMC,10,16,MC_KMLS++,HELL,sparse,cost,16231.783644256902
PBMC,10,16,MC_KM++,BATMET,sparse,time,0.5396463871002197
PBMC,10,16,MC_KM++,BATMET,sparse,cost,9822.959147854926
PBMC,10,16,MC_KMLS++,BATMET,sparse,time,2.453824281692505
PBMC,10,16,MC_KMLS++,BATMET,sparse,cost,9894.670488219566
PBMC,10,16,MC_KM++,BATDIST,sparse,time,0.545231819152832
PBMC,10,16,MC_KM++,BATDIST,sparse,cost,9680.926473523086
PBMC,10,16,MC_KMLS++,BATDIST,sparse,time,2.1740081310272217
PBMC,10,16,MC_KMLS++,BATDIST,sparse,cost,9647.7658664944
PBMC,10,16,MC_KM++,LLR,sparse,time,0.810746431350708
PBMC,10,16,MC_KM++,LLR,sparse,cost,33874116.42732953
PBMC,10,16,MC_KMLS++,LLR,sparse,time,3.293895959854126
PBMC,10,16,MC_KMLS++,LLR,sparse,cost,32946105.14425153
PBMC,10,16,MC_KM++,RMKL,sparse,time,0.6923484802246094
PBMC,10,16,MC_KM++,RMKL,sparse,cost,18519.543810889125
PBMC,10,16,MC_KMLS++,RMKL,sparse,time,2.915257692337036
PBMC,10,16,MC_KMLS++,RMKL,sparse,cost,18572.80829922855
PBMC,10,16,MC_KM++,UWLLR,sparse,time,0.851442813873291
PBMC,10,16,MC_KM++,UWLLR,sparse,cost,3514.255895342678
PBMC,10,16,MC_KMLS++,UWLLR,sparse,time,2.9778389930725098
PBMC,10,16,MC_KMLS++,UWLLR,sparse,cost,3429.3262706175447
PBMC,10,16,SK,SQRL2,sparse,time,5.103738069534302
PBMC,10,16,SK,SQRL2,sparse,cost,1e+308
PBMC,10,16,MC_KMplusplus,SQRL2,dense,time,0.53829026222229
PBMC,10,16,MC_KMplusplus,SQRL2,dense,cost,215151760
PBMC,10,16,MC_KMpp_and_LSpp,SQRL2,dense,time,1.8810031414031982
PBMC,10,16,MC_KMplusplusLSpp,SQRL2,dense,cost,208075408.0
PBMC,25,16,SKL_KMplusplus,SQRL2,sparse,time,85.33266711235046
PBMC,25,16,SKL_KMplusplus,SQRL2,sparse,cost,236788704
PBMC,25,16,MC_KMplusplus,SQRL2,sparse,time,1.64705491065979
PBMC,25,16,MC_KMplusplus,SQRL2,sparse,cost,241270057
PBMC,25,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,5.336191177368164
PBMC,25,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,230912559
PBMC,25,16,MC_KM++,JSD,sparse,time,1.9834201335906982
PBMC,25,16,MC_KM++,JSD,sparse,cost,3568.302238702774
PBMC,25,16,MC_KMLS++,JSD,sparse,time,7.097574949264526
PBMC,25,16,MC_KMLS++,JSD,sparse,cost,3535.630750387907
PBMC,25,16,MC_KM++,MKL,sparse,time,1.7111024856567383
PBMC,25,16,MC_KM++,MKL,sparse,cost,16967.68227121234
PBMC,25,16,MC_KMLS++,MKL,sparse,time,6.085315942764282
PBMC,25,16,MC_KMLS++,MKL,sparse,cost,15900.472894862294
PBMC,25,16,MC_KM++,HELL,sparse,time,1.4672935009002686
PBMC,25,16,MC_KM++,HELL,sparse,cost,16198.19556211895
PBMC,25,16,MC_KMLS++,HELL,sparse,time,5.484342813491821
PBMC,25,16,MC_KMLS++,HELL,sparse,cost,15842.284943675286
PBMC,25,16,MC_KM++,BATMET,sparse,time,1.4286234378814697
PBMC,25,16,MC_KM++,BATMET,sparse,cost,9416.781768027071
PBMC,25,16,MC_KMLS++,BATMET,sparse,time,4.953024625778198
PBMC,25,16,MC_KMLS++,BATMET,sparse,cost,9325.984349096067
PBMC,25,16,MC_KM++,BATDIST,sparse,time,1.3672511577606201
PBMC,25,16,MC_KM++,BATDIST,sparse,cost,9211.091940659357
PBMC,25,16,MC_KMLS++,BATDIST,sparse,time,4.698728561401367
PBMC,25,16,MC_KMLS++,BATDIST,sparse,cost,9249.108294683385
PBMC,25,16,MC_KM++,LLR,sparse,time,1.922025203704834
PBMC,25,16,MC_KM++,LLR,sparse,cost,32224735.370652582
PBMC,25,16,MC_KMLS++,LLR,sparse,time,6.922758340835571
PBMC,25,16,MC_KMLS++,LLR,sparse,cost,31280750.929607198
PBMC,25,16,MC_KM++,RMKL,sparse,time,1.583247184753418
PBMC,25,16,MC_KM++,RMKL,sparse,cost,18360.298669859767
PBMC,25,16,MC_KMLS++,RMKL,sparse,time,5.889188051223755
PBMC,25,16,MC_KMLS++,RMKL,sparse,cost,16805.926754057407
PBMC,25,16,MC_KM++,UWLLR,sparse,time,1.934525966644287
PBMC,25,16,MC_KM++,UWLLR,sparse,cost,3528.8189941495657
PBMC,25,16,MC_KMLS++,UWLLR,sparse,time,6.70042610168457
PBMC,25,16,MC_KMLS++,UWLLR,sparse,cost,3384.2048530709
PBMC,25,16,SK,SQRL2,sparse,time,10.901845693588257
PBMC,25,16,SK,SQRL2,sparse,cost,1e+308
PBMC,25,16,MC_KMplusplus,SQRL2,dense,time,1.3484182357788086
PBMC,25,16,MC_KMplusplus,SQRL2,dense,cost,181567056
PBMC,25,16,MC_KMpp_and_LSpp,SQRL2,dense,time,4.145448446273804
PBMC,25,16,MC_KMplusplusLSpp,SQRL2,dense,cost,179414288.0
PBMC,50,16,SKL_KMplusplus,SQRL2,sparse,time,171.94427585601807
PBMC,50,16,SKL_KMplusplus,SQRL2,sparse,cost,217695488
PBMC,50,16,MC_KMplusplus,SQRL2,sparse,time,2.9104182720184326
PBMC,50,16,MC_KMplusplus,SQRL2,sparse,cost,215140061
PBMC,50,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,10.051564455032349
PBMC,50,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,216663153
PBMC,50,16,MC_KM++,JSD,sparse,time,4.1469573974609375
PBMC,50,16,MC_KM++,JSD,sparse,cost,3465.308870056644
PBMC,50,16,MC_KMLS++,JSD,sparse,time,12.976491689682007
PBMC,50,16,MC_KMLS++,JSD,sparse,cost,3399.1755207702518
PBMC,50,16,MC_KM++,MKL,sparse,time,3.3093531131744385
PBMC,50,16,MC_KM++,MKL,sparse,cost,15360.711620494723
PBMC,50,16,MC_KMLS++,MKL,sparse,time,11.450992584228516
PBMC,50,16,MC_KMLS++,MKL,sparse,cost,16176.691895924509
PBMC,50,16,MC_KM++,HELL,sparse,time,3.0145721435546875
PBMC,50,16,MC_KM++,HELL,sparse,cost,16072.199842288235
PBMC,50,16,MC_KMLS++,HELL,sparse,time,10.233503341674805
PBMC,50,16,MC_KMLS++,HELL,sparse,cost,15967.474658723604
PBMC,50,16,MC_KM++,BATMET,sparse,time,2.63348126411438
PBMC,50,16,MC_KM++,BATMET,sparse,cost,9102.932871948295
PBMC,50,16,MC_KMLS++,BATMET,sparse,time,8.96182656288147
PBMC,50,16,MC_KMLS++,BATMET,sparse,cost,8956.746708128463
PBMC,50,16,MC_KM++,BATDIST,sparse,time,2.6623952388763428
PBMC,50,16,MC_KM++,BATDIST,sparse,cost,8995.030153060656
PBMC,50,16,MC_KMLS++,BATDIST,sparse,time,9.107718467712402
PBMC,50,16,MC_KMLS++,BATDIST,sparse,cost,9136.89904792749
PBMC,50,16,MC_KM++,LLR,sparse,time,3.982462167739868
PBMC,50,16,MC_KM++,LLR,sparse,cost,31642482.3608482
PBMC,50,16,MC_KMLS++,LLR,sparse,time,13.041764974594116
PBMC,50,16,MC_KMLS++,LLR,sparse,cost,30362084.371168584
PBMC,50,16,MC_KM++,RMKL,sparse,time,3.2504196166992188
PBMC,50,16,MC_KM++,RMKL,sparse,cost,18045.269994862378
PBMC,50,16,MC_KMLS++,RMKL,sparse,time,11.248533487319946
PBMC,50,16,MC_KMLS++,RMKL,sparse,cost,15706.265051558614
PBMC,50,16,MC_KM++,UWLLR,sparse,time,3.756279945373535
PBMC,50,16,MC_KM++,UWLLR,sparse,cost,3465.418178739026
PBMC,50,16,MC_KMLS++,UWLLR,sparse,time,13.316854476928711
PBMC,50,16,MC_KMLS++,UWLLR,sparse,cost,3388.9732526186854
PBMC,50,16,SK,SQRL2,sparse,time,22.10320806503296
PBMC,50,16,SK,SQRL2,sparse,cost,1e+308
PBMC,50,16,MC_KMplusplus,SQRL2,dense,time,2.53804612159729
PBMC,50,16,MC_KMplusplus,SQRL2,dense,cost,169737104
PBMC,50,16,MC_KMpp_and_LSpp,SQRL2,dense,time,8.2592134475708
PBMC,50,16,MC_KMplusplusLSpp,SQRL2,dense,cost,162196480.0
PBMC,100,16,SKL_KMplusplus,SQRL2,sparse,time,351.9086802005768
PBMC,100,16,SKL_KMplusplus,SQRL2,sparse,cost,211406560
PBMC,100,16,MC_KMplusplus,SQRL2,sparse,time,5.912714958190918
PBMC,100,16,MC_KMplusplus,SQRL2,sparse,cost,209082045
PBMC,100,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,20.00949454307556
PBMC,100,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,207156012
PBMC,100,16,MC_KM++,JSD,sparse,time,7.617289781570435
PBMC,100,16,MC_KM++,JSD,sparse,cost,3336.846742572263
PBMC,100,16,MC_KMLS++,JSD,sparse,time,25.83222985267639
PBMC,100,16,MC_KMLS++,JSD,sparse,cost,3322.016472708434
PBMC,100,16,MC_KM++,MKL,sparse,time,6.64868426322937
PBMC,100,16,MC_KM++,MKL,sparse,cost,14566.446569532156
PBMC,100,16,MC_KMLS++,MKL,sparse,time,22.139071941375732
PBMC,100,16,MC_KMLS++,MKL,sparse,cost,15160.86144707352
PBMC,100,16,MC_KM++,HELL,sparse,time,5.945358037948608
PBMC,100,16,MC_KM++,HELL,sparse,cost,15995.142759244081
PBMC,100,16,MC_KMLS++,HELL,sparse,time,19.932596921920776
PBMC,100,16,MC_KMLS++,HELL,sparse,cost,15783.861223968066
PBMC,100,16,MC_KM++,BATMET,sparse,time,5.4947288036346436
PBMC,100,16,MC_KM++,BATMET,sparse,cost,8918.120623522871
PBMC,100,16,MC_KMLS++,BATMET,sparse,time,17.833553791046143
PBMC,100,16,MC_KMLS++,BATMET,sparse,cost,8878.633721740116
PBMC,100,16,MC_KM++,BATDIST,sparse,time,5.3136560916900635
PBMC,100,16,MC_KM++,BATDIST,sparse,cost,8877.751771001149
PBMC,100,16,MC_KMLS++,BATDIST,sparse,time,17.2785427570343
PBMC,100,16,MC_KMLS++,BATDIST,sparse,cost,8894.433008185693
PBMC,100,16,MC_KM++,LLR,sparse,time,7.751476287841797
PBMC,100,16,MC_KM++,LLR,sparse,cost,30386392.445182864
PBMC,100,16,MC_KMLS++,LLR,sparse,time,26.163387060165405
PBMC,100,16,MC_KMLS++,LLR,sparse,cost,29743339.332582355
PBMC,100,16,MC_KM++,RMKL,sparse,time,6.600603342056274
PBMC,100,16,MC_KM++,RMKL,sparse,cost,17507.07112507522
PBMC,100,16,MC_KMLS++,RMKL,sparse,time,22.87741470336914
PBMC,100,16,MC_KMLS++,RMKL,sparse,cost,15039.923390239477
PBMC,100,16,MC_KM++,UWLLR,sparse,time,7.877480745315552
PBMC,100,16,MC_KM++,UWLLR,sparse,cost,3363.8315566256642
PBMC,100,16,MC_KMLS++,UWLLR,sparse,time,25.980321168899536
PBMC,100,16,MC_KMLS++,UWLLR,sparse,cost,3283.010190634057
PBMC,100,16,SK,SQRL2,sparse,time,42.061158180236816
PBMC,100,16,SK,SQRL2,sparse,cost,1e+308
PBMC,100,16,MC_KMplusplus,SQRL2,dense,time,5.1148152351379395
PBMC,100,16,MC_KMplusplus,SQRL2,dense,cost,156132576
PBMC,100,16,MC_KMpp_and_LSpp,SQRL2,dense,time,15.054729700088501
PBMC,100,16,MC_KMplusplusLSpp,SQRL2,dense,cost,155113632.0
Cao2m,3,16,SKL_KMplusplus,SQRL2,sparse,time,300.6070668697357
Cao2m,3,16,SKL_KMplusplus,SQRL2,sparse,cost,6780290560
Cao2m,3,16,MC_KMplusplus,SQRL2,sparse,time,5.043298006057739
Cao2m,3,16,MC_KMplusplus,SQRL2,sparse,cost,6872929747
Cao2m,3,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,30.625808000564575
Cao2m,3,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,6303149382
Cao2m,3,16,MC_KM++,JSD,sparse,time,7.06908917427063
Cao2m,3,16,MC_KM++,JSD,sparse,cost,162199.82597587258
Cao2m,3,16,MC_KMLS++,JSD,sparse,time,38.4640793800354
Cao2m,3,16,MC_KMLS++,JSD,sparse,cost,150936.07336865738
Cao2m,3,16,MC_KM++,MKL,sparse,time,5.468784332275391
Cao2m,3,16,MC_KM++,MKL,sparse,cost,764334.1595649868
Cao2m,3,16,MC_KMLS++,MKL,sparse,time,38.0694785118103
Cao2m,3,16,MC_KMLS++,MKL,sparse,cost,653908.1029089987
Cao2m,3,16,MC_KM++,HELL,sparse,time,6.587539911270142
Cao2m,3,16,MC_KM++,HELL,sparse,cost,670169.1329720113
Cao2m,3,16,MC_KMLS++,HELL,sparse,time,33.24493074417114
Cao2m,3,16,MC_KMLS++,HELL,sparse,cost,590349.2632747351
Cao2m,3,16,MC_KM++,BATMET,sparse,time,4.388168811798096
Cao2m,3,16,MC_KM++,BATMET,sparse,cost,411614.7143663425
Cao2m,3,16,MC_KMLS++,BATMET,sparse,time,25.747802734375
Cao2m,3,16,MC_KMLS++,BATMET,sparse,cost,401879.5129755475
Cao2m,3,16,MC_KM++,BATDIST,sparse,time,5.0794456005096436
Cao2m,3,16,MC_KM++,BATDIST,sparse,cost,415976.57007020456
Cao2m,3,16,MC_KMLS++,BATDIST,sparse,time,26.076403617858887
Cao2m,3,16,MC_KMLS++,BATDIST,sparse,cost,404173.03443151014
Cao2m,3,16,MC_KM++,LLR,sparse,time,8.03814148902893
Cao2m,3,16,MC_KM++,LLR,sparse,cost,1116023747.8072238
Cao2m,3,16,MC_KMLS++,LLR,sparse,time,41.65865683555603
Cao2m,3,16,MC_KMLS++,LLR,sparse,cost,966902842.3402731
Cao2m,3,16,MC_KM++,RMKL,sparse,time,6.427218914031982
Cao2m,3,16,MC_KM++,RMKL,sparse,cost,897872.4303884655
Cao2m,3,16,MC_KMLS++,RMKL,sparse,time,36.81994080543518
Cao2m,3,16,MC_KMLS++,RMKL,sparse,cost,890277.6420737058
Cao2m,3,16,MC_KM++,UWLLR,sparse,time,7.976704120635986
Cao2m,3,16,MC_KM++,UWLLR,sparse,cost,172024.9667748101
Cao2m,3,16,MC_KMLS++,UWLLR,sparse,time,33.24091291427612
Cao2m,3,16,MC_KMLS++,UWLLR,sparse,cost,143701.1028607227
Cao2m,3,16,SK,SQRL2,sparse,time,66.65318727493286
Cao2m,3,16,SK,SQRL2,sparse,cost,1e+308
Cao2m,3,16,MC_KMplusplus,SQRL2,dense,time,5.007473707199097
Cao2m,3,16,MC_KMplusplus,SQRL2,dense,cost,5404792320
Cao2m,3,16,MC_KMpp_and_LSpp,SQRL2,dense,time,21.41457176208496
Cao2m,3,16,MC_KMplusplusLSpp,SQRL2,dense,cost,4141528576.0
Cao2m,10,16,SKL_KMplusplus,SQRL2,sparse,time,1028.8847699165344
Cao2m,10,16,SKL_KMplusplus,SQRL2,sparse,cost,5621362176
Cao2m,10,16,MC_KMplusplus,SQRL2,sparse,time,22.348204851150513
Cao2m,10,16,MC_KMplusplus,SQRL2,sparse,cost,6265598994
Cao2m,10,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,79.34231972694397
Cao2m,10,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,6240221683
Cao2m,10,16,MC_KM++,JSD,sparse,time,27.574777841567993
Cao2m,10,16,MC_KM++,JSD,sparse,cost,153569.51429818943
Cao2m,10,16,MC_KMLS++,JSD,sparse,time,95.22123003005981
Cao2m,10,16,MC_KMLS++,JSD,sparse,cost,151017.17895462178
Cao2m,10,16,MC_KM++,MKL,sparse,time,26.185593128204346
Cao2m,10,16,MC_KM++,MKL,sparse,cost,903011.7421298921
Cao2m,10,16,MC_KMLS++,MKL,sparse,time,80.09745740890503
Cao2m,10,16,MC_KMLS++,MKL,sparse,cost,729950.725293383
Cao2m,10,16,MC_KM++,HELL,sparse,time,20.805392742156982
Cao2m,10,16,MC_KM++,HELL,sparse,cost,625113.9499218867
Cao2m,10,16,MC_KMLS++,HELL,sparse,time,77.77335023880005
Cao2m,10,16,MC_KMLS++,HELL,sparse,cost,571075.6861393538
Cao2m,10,16,MC_KM++,BATMET,sparse,time,20.777830123901367
Cao2m,10,16,MC_KM++,BATMET,sparse,cost,394756.75636865495
Cao2m,10,16,MC_KMLS++,BATMET,sparse,time,71.28096532821655
Cao2m,10,16,MC_KMLS++,BATMET,sparse,cost,390533.0612452993
Cao2m,10,16,MC_KM++,BATDIST,sparse,time,17.813782930374146
Cao2m,10,16,MC_KM++,BATDIST,sparse,cost,402277.38454845303
Cao2m,10,16,MC_KMLS++,BATDIST,sparse,time,75.52204513549805
Cao2m,10,16,MC_KMLS++,BATDIST,sparse,cost,397003.79363707383
Cao2m,10,16,MC_KM++,LLR,sparse,time,25.73352074623108
Cao2m,10,16,MC_KM++,LLR,sparse,cost,1057407935.1183195
Cao2m,10,16,MC_KMLS++,LLR,sparse,time,96.5285291671753
Cao2m,10,16,MC_KMLS++,LLR,sparse,cost,944078132.9104505
Cao2m,10,16,MC_KM++,RMKL,sparse,time,24.2531476020813
Cao2m,10,16,MC_KM++,RMKL,sparse,cost,879834.6606413275
Cao2m,10,16,MC_KMLS++,RMKL,sparse,time,82.51603031158447
Cao2m,10,16,MC_KMLS++,RMKL,sparse,cost,641097.6944767833
Cao2m,10,16,MC_KM++,UWLLR,sparse,time,27.599968910217285
Cao2m,10,16,MC_KM++,UWLLR,sparse,cost,150118.3334769979
Cao2m,10,16,MC_KMLS++,UWLLR,sparse,time,99.6322181224823
Cao2m,10,16,MC_KMLS++,UWLLR,sparse,cost,150799.29306077957
Cao2m,10,16,SK,SQRL2,sparse,time,174.84030961990356
Cao2m,10,16,SK,SQRL2,sparse,cost,1e+308
Cao2m,10,16,MC_KMplusplus,SQRL2,dense,time,14.44564151763916
Cao2m,10,16,MC_KMplusplus,SQRL2,dense,cost,3939670272
Cao2m,10,16,MC_KMpp_and_LSpp,SQRL2,dense,time,52.39240002632141
Cao2m,10,16,MC_KMplusplusLSpp,SQRL2,dense,cost,3661682944.0
Cao2m,25,16,SKL_KMplusplus,SQRL2,sparse,time,2686.6285042762756
Cao2m,25,16,SKL_KMplusplus,SQRL2,sparse,cost,4946308608
Cao2m,25,16,MC_KMplusplus,SQRL2,sparse,time,58.25076937675476
Cao2m,25,16,MC_KMplusplus,SQRL2,sparse,cost,5579782071
Cao2m,25,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,181.25592589378357
Cao2m,25,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,5252950845
Cao2m,25,16,MC_KM++,JSD,sparse,time,71.56521368026733
Cao2m,25,16,MC_KM++,JSD,sparse,cost,150710.04496981204
Cao2m,25,16,MC_KMLS++,JSD,sparse,time,212.70170283317566
Cao2m,25,16,MC_KMLS++,JSD,sparse,cost,148639.79219434224
Cao2m,25,16,MC_KM++,MKL,sparse,time,55.895658016204834
Cao2m,25,16,MC_KM++,MKL,sparse,cost,599341.1454449892
Cao2m,25,16,MC_KMLS++,MKL,sparse,time,195.23506116867065
Cao2m,25,16,MC_KMLS++,MKL,sparse,cost,711058.4978030026
Cao2m,25,16,MC_KM++,HELL,sparse,time,49.733580112457275
Cao2m,25,16,MC_KM++,HELL,sparse,cost,587653.0680321978
Cao2m,25,16,MC_KMLS++,HELL,sparse,time,175.8836953639984
Cao2m,25,16,MC_KMLS++,HELL,sparse,cost,572901.946899925
Cao2m,25,16,MC_KM++,BATMET,sparse,time,48.40804719924927
Cao2m,25,16,MC_KM++,BATMET,sparse,cost,384861.11237843527
Cao2m,25,16,MC_KMLS++,BATMET,sparse,time,157.41151022911072
Cao2m,25,16,MC_KMLS++,BATMET,sparse,cost,382431.5855736001
Cao2m,25,16,MC_KM++,BATDIST,sparse,time,49.82497978210449
Cao2m,25,16,MC_KM++,BATDIST,sparse,cost,382359.93723904964
Cao2m,25,16,MC_KMLS++,BATDIST,sparse,time,162.03159022331238
Cao2m,25,16,MC_KMLS++,BATDIST,sparse,cost,382534.3677594742
Cao2m,25,16,MC_KM++,LLR,sparse,time,73.04052901268005
Cao2m,25,16,MC_KM++,LLR,sparse,cost,945043650.3507016
Cao2m,25,16,MC_KMLS++,LLR,sparse,time,231.1152787208557
Cao2m,25,16,MC_KMLS++,LLR,sparse,cost,928095189.4469806
Cao2m,25,16,MC_KM++,RMKL,sparse,time,58.8808650970459
Cao2m,25,16,MC_KM++,RMKL,sparse,cost,878396.4085945934
Cao2m,25,16,MC_KMLS++,RMKL,sparse,time,192.39630699157715
Cao2m,25,16,MC_KMLS++,RMKL,sparse,cost,608774.1855628192
Cao2m,25,16,MC_KM++,UWLLR,sparse,time,65.04374885559082
Cao2m,25,16,MC_KM++,UWLLR,sparse,cost,142840.6068599671
Cao2m,25,16,MC_KMLS++,UWLLR,sparse,time,238.61561751365662
