dataset,k,nthreads,name,distance,sparsity,measure,value
Cao2m,25,16,MC_KMLS++,UWLLR,sparse,cost,143086.62455125526
Cao2m,25,16,SK,SQRL2,sparse,time,405.08451628685
Cao2m,25,16,SK,SQRL2,sparse,cost,1e+308
Cao2m,25,16,MC_KMplusplus,SQRL2,dense,time,35.40261960029602
Cao2m,25,16,MC_KMplusplus,SQRL2,dense,cost,3206917376
Cao2m,25,16,MC_KMpp_and_LSpp,SQRL2,dense,time,114.80482482910156
Cao2m,25,16,MC_KMplusplusLSpp,SQRL2,dense,cost,3038439424.0
Cao2m,50,16,SKL_KMplusplus,SQRL2,sparse,time,5472.698928117752
Cao2m,50,16,SKL_KMplusplus,SQRL2,sparse,cost,5013758976
Cao2m,50,16,MC_KMplusplus,SQRL2,sparse,time,111.8174376487732
Cao2m,50,16,MC_KMplusplus,SQRL2,sparse,cost,4884083098
Cao2m,50,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,328.3947217464447
Cao2m,50,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,4891024940
Cao2m,50,16,MC_KM++,JSD,sparse,time,130.30888676643372
Cao2m,50,16,MC_KM++,JSD,sparse,cost,150268.7260173671
Cao2m,50,16,MC_KMLS++,JSD,sparse,time,426.1671106815338
Cao2m,50,16,MC_KMLS++,JSD,sparse,cost,145934.95505109616
Cao2m,50,16,MC_KM++,MKL,sparse,time,115.98674988746643
Cao2m,50,16,MC_KM++,MKL,sparse,cost,590886.918961972
Cao2m,50,16,MC_KMLS++,MKL,sparse,time,356.77836179733276
Cao2m,50,16,MC_KMLS++,MKL,sparse,cost,614898.7518038899
Cao2m,50,16,MC_KM++,HELL,sparse,time,103.86900401115417
Cao2m,50,16,MC_KM++,HELL,sparse,cost,568478.7638203269
Cao2m,50,16,MC_KMLS++,HELL,sparse,time,318.57537841796875
Cao2m,50,16,MC_KMLS++,HELL,sparse,cost,569160.0885774577
Cao2m,50,16,MC_KM++,BATMET,sparse,time,95.4809262752533
Cao2m,50,16,MC_KM++,BATMET,sparse,cost,379603.573929871
Cao2m,50,16,MC_KMLS++,BATMET,sparse,time,293.28419494628906
Cao2m,50,16,MC_KMLS++,BATMET,sparse,cost,378814.5410059977
Cao2m,50,16,MC_KM++,BATDIST,sparse,time,97.09314465522766
Cao2m,50,16,MC_KM++,BATDIST,sparse,cost,378885.0055813048
Cao2m,50,16,MC_KMLS++,BATDIST,sparse,time,296.7338619232178
Cao2m,50,16,MC_KMLS++,BATDIST,sparse,cost,376521.4313128141
Cao2m,50,16,MC_KM++,LLR,sparse,time,142.53499460220337
Cao2m,50,16,MC_KM++,LLR,sparse,cost,975482165.4152147
Cao2m,50,16,MC_KMLS++,LLR,sparse,time,442.0243079662323
Cao2m,50,16,MC_KMLS++,LLR,sparse,cost,959855561.6705115
Cao2m,50,16,MC_KM++,RMKL,sparse,time,118.38347387313843
Cao2m,50,16,MC_KM++,RMKL,sparse,cost,866377.2174956799
Cao2m,50,16,MC_KMLS++,RMKL,sparse,time,365.89570212364197
Cao2m,50,16,MC_KMLS++,RMKL,sparse,cost,606725.33219859
Cao2m,50,16,MC_KM++,UWLLR,sparse,time,134.5263683795929
Cao2m,50,16,MC_KM++,UWLLR,sparse,cost,143906.46906437166
Cao2m,50,16,MC_KMLS++,UWLLR,sparse,time,434.2688663005829
Cao2m,50,16,MC_KMLS++,UWLLR,sparse,cost,145142.2377350591
Cao2m,50,16,SK,SQRL2,sparse,time,710.9802422523499
Cao2m,50,16,SK,SQRL2,sparse,cost,1e+308
Cao2m,50,16,MC_KMplusplus,SQRL2,dense,time,70.75260138511658
Cao2m,50,16,MC_KMplusplus,SQRL2,dense,cost,2957368832
Cao2m,50,16,MC_KMpp_and_LSpp,SQRL2,dense,time,223.4263575077057
Cao2m,50,16,MC_KMplusplusLSpp,SQRL2,dense,cost,2771324928.0
Cao2m,100,16,SKL_KMplusplus,SQRL2,sparse,time,12731.576379537582
Cao2m,100,16,SKL_KMplusplus,SQRL2,sparse,cost,4793065984
Cao2m,100,16,MC_KMplusplus,SQRL2,sparse,time,213.57467222213745
Cao2m,100,16,MC_KMplusplus,SQRL2,sparse,cost,4721621774
Cao2m,100,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,661.2089328765869
Cao2m,100,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,4575495876
Cao2m,100,16,MC_KM++,JSD,sparse,time,263.29473304748535
Cao2m,100,16,MC_KM++,JSD,sparse,cost,148720.42888225056
Cao2m,100,16,MC_KMLS++,JSD,sparse,time,839.2474460601807
Cao2m,100,16,MC_KMLS++,JSD,sparse,cost,145388.69429075718
Cao2m,100,16,MC_KM++,MKL,sparse,time,227.64680242538452
Cao2m,100,16,MC_KM++,MKL,sparse,cost,585843.8534880728
Cao2m,100,16,MC_KMLS++,MKL,sparse,time,726.2151815891266
Cao2m,100,16,MC_KMLS++,MKL,sparse,cost,613294.729193002
Cao2m,100,16,MC_KM++,HELL,sparse,time,204.86097526550293
Cao2m,100,16,MC_KM++,HELL,sparse,cost,566127.648196658
Cao2m,100,16,MC_KMLS++,HELL,sparse,time,623.423983335495
Cao2m,100,16,MC_KMLS++,HELL,sparse,cost,561391.0681223661
Cao2m,100,16,MC_KM++,BATMET,sparse,time,184.62950372695923
Cao2m,100,16,MC_KM++,BATMET,sparse,cost,374458.8820132979
Cao2m,100,16,MC_KMLS++,BATMET,sparse,time,579.8407776355743
Cao2m,100,16,MC_KMLS++,BATMET,sparse,cost,372852.19321719476
Cao2m,100,16,MC_KM++,BATDIST,sparse,time,196.90661096572876
Cao2m,100,16,MC_KM++,BATDIST,sparse,cost,375724.83919965127
Cao2m,100,16,MC_KMLS++,BATDIST,sparse,time,572.2666103839874
Cao2m,100,16,MC_KMLS++,BATDIST,sparse,cost,374267.51158219366
Cao2m,100,16,MC_KM++,LLR,sparse,time,272.34143257141113
Cao2m,100,16,MC_KM++,LLR,sparse,cost,934180283.1023161
Cao2m,100,16,MC_KMLS++,LLR,sparse,time,849.5859186649323
Cao2m,100,16,MC_KMLS++,LLR,sparse,cost,912421095.8181512
Cao2m,100,16,MC_KM++,RMKL,sparse,time,239.55419778823853
Cao2m,100,16,MC_KM++,RMKL,sparse,cost,848675.6287572831
Cao2m,100,16,MC_KMLS++,RMKL,sparse,time,908.4648320674896
Cao2m,100,16,MC_KMLS++,RMKL,sparse,cost,601681.6743407324
Cao2m,100,16,MC_KM++,UWLLR,sparse,time,346.7844202518463
Cao2m,100,16,MC_KM++,UWLLR,sparse,cost,144906.62578807212
Cao2m,100,16,MC_KMLS++,UWLLR,sparse,time,1022.7254953384399
Cao2m,100,16,MC_KMLS++,UWLLR,sparse,cost,138974.42700314708
Cao2m,100,16,SK,SQRL2,sparse,time,1923.855117559433
Cao2m,100,16,SK,SQRL2,sparse,cost,1e+308
Cao2m,100,16,MC_KMplusplus,SQRL2,dense,time,146.52021598815918
Cao2m,100,16,MC_KMplusplus,SQRL2,dense,cost,2590964736
Cao2m,100,16,MC_KMpp_and_LSpp,SQRL2,dense,time,437.74345088005066
Cao2m,100,16,MC_KMplusplusLSpp,SQRL2,dense,cost,2524342784.0
Cao4m,3,16,SKL_KMplusplus,SQRL2,sparse,time,1290.5871489048004
Cao4m,3,16,SKL_KMplusplus,SQRL2,sparse,cost,29251473408
Cao4m,3,16,MC_KMplusplus,SQRL2,sparse,time,15.207473993301392
Cao4m,3,16,MC_KMplusplus,SQRL2,sparse,cost,28697822731
Cao4m,3,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,81.84099817276001
Cao4m,3,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,24966425073
Cao4m,3,16,MC_KM++,JSD,sparse,time,17.086880922317505
Cao4m,3,16,MC_KM++,JSD,sparse,cost,180511.7677198723
Cao4m,3,16,MC_KMLS++,JSD,sparse,time,98.7078366279602
Cao4m,3,16,MC_KMLS++,JSD,sparse,cost,179296.15161868744
Cao4m,3,16,MC_KM++,MKL,sparse,time,13.999553442001343
Cao4m,3,16,MC_KM++,MKL,sparse,cost,921942.1102336086
Cao4m,3,16,MC_KMLS++,MKL,sparse,time,80.30603671073914
Cao4m,3,16,MC_KMLS++,MKL,sparse,cost,868084.3102343213
Cao4m,3,16,MC_KM++,HELL,sparse,time,12.987459182739258
Cao4m,3,16,MC_KM++,HELL,sparse,cost,938810.0659771105
Cao4m,3,16,MC_KMLS++,HELL,sparse,time,66.31726813316345
Cao4m,3,16,MC_KMLS++,HELL,sparse,cost,858213.3769490231
Cao4m,3,16,MC_KM++,BATMET,sparse,time,12.61139988899231
Cao4m,3,16,MC_KM++,BATMET,sparse,cost,510541.1030224966
Cao4m,3,16,MC_KMLS++,BATMET,sparse,time,67.39713978767395
Cao4m,3,16,MC_KMLS++,BATMET,sparse,cost,447256.9606028013
Cao4m,3,16,MC_KM++,BATDIST,sparse,time,10.939777851104736
Cao4m,3,16,MC_KM++,BATDIST,sparse,cost,459552.65061865875
Cao4m,3,16,MC_KMLS++,BATDIST,sparse,time,67.80863571166992
Cao4m,3,16,MC_KMLS++,BATDIST,sparse,cost,449704.3424698124
Cao4m,3,16,MC_KM++,LLR,sparse,time,15.431271314620972
Cao4m,3,16,MC_KM++,LLR,sparse,cost,2414773332.722313
Cao4m,3,16,MC_KMLS++,LLR,sparse,time,103.22826361656189
Cao4m,3,16,MC_KMLS++,LLR,sparse,cost,2473209391.328567
Cao4m,3,16,MC_KM++,RMKL,sparse,time,17.3490252494812
Cao4m,3,16,MC_KM++,RMKL,sparse,cost,1200690.9475913346
Cao4m,3,16,MC_KMLS++,RMKL,sparse,time,72.76191997528076
Cao4m,3,16,MC_KMLS++,RMKL,sparse,cost,825169.764357999
Cao4m,3,16,MC_KM++,UWLLR,sparse,time,17.713319778442383
Cao4m,3,16,MC_KM++,UWLLR,sparse,cost,201252.05206320435
Cao4m,3,16,MC_KMLS++,UWLLR,sparse,time,80.95019578933716
Cao4m,3,16,MC_KMLS++,UWLLR,sparse,cost,170743.95725203678
Cao4m,3,16,SK,SQRL2,sparse,time,160.22559762001038
Cao4m,3,16,SK,SQRL2,sparse,cost,1e+308
Cao4m,3,16,MC_KMplusplus,SQRL2,dense,time,11.469244718551636
Cao4m,3,16,MC_KMplusplus,SQRL2,dense,cost,22546167808
Cao4m,3,16,MC_KMpp_and_LSpp,SQRL2,dense,time,47.087130308151245
Cao4m,3,16,MC_KMplusplusLSpp,SQRL2,dense,cost,19686365184.0
Cao4m,10,16,SKL_KMplusplus,SQRL2,sparse,time,4471.187046051025
Cao4m,10,16,SKL_KMplusplus,SQRL2,sparse,cost,24218275840
Cao4m,10,16,MC_KMplusplus,SQRL2,sparse,time,64.35464835166931
Cao4m,10,16,MC_KMplusplus,SQRL2,sparse,cost,21868254134
Cao4m,10,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,215.02670001983643
Cao4m,10,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,21183089404
Cao4m,10,16,MC_KM++,JSD,sparse,time,57.29305982589722
Cao4m,10,16,MC_KM++,JSD,sparse,cost,167780.68091064878
Cao4m,10,16,MC_KMLS++,JSD,sparse,time,218.3263337612152
Cao4m,10,16,MC_KMLS++,JSD,sparse,cost,164125.42985669523
Cao4m,10,16,MC_KM++,MKL,sparse,time,51.57000470161438
Cao4m,10,16,MC_KM++,MKL,sparse,cost,747227.1619627252
Cao4m,10,16,MC_KMLS++,MKL,sparse,time,187.05965304374695
Cao4m,10,16,MC_KMLS++,MKL,sparse,cost,715130.3436556421
Cao4m,10,16,MC_KM++,HELL,sparse,time,42.20209741592407
Cao4m,10,16,MC_KM++,HELL,sparse,cost,849134.2825422866
Cao4m,10,16,MC_KMLS++,HELL,sparse,time,164.09389925003052
Cao4m,10,16,MC_KMLS++,HELL,sparse,cost,843008.8462189329
Cao4m,10,16,MC_KM++,BATMET,sparse,time,44.645480155944824
Cao4m,10,16,MC_KM++,BATMET,sparse,cost,432906.9972161985
Cao4m,10,16,MC_KMLS++,BATMET,sparse,time,169.8718843460083
Cao4m,10,16,MC_KMLS++,BATMET,sparse,cost,431271.311481774
Cao4m,10,16,MC_KM++,BATDIST,sparse,time,44.92225742340088
Cao4m,10,16,MC_KM++,BATDIST,sparse,cost,435462.76209143107
Cao4m,10,16,MC_KMLS++,BATDIST,sparse,time,162.66355657577515
Cao4m,10,16,MC_KMLS++,BATDIST,sparse,cost,436046.68413098005
Cao4m,10,16,MC_KM++,LLR,sparse,time,62.137686252593994
Cao4m,10,16,MC_KM++,LLR,sparse,cost,2449409963.4592304
Cao4m,10,16,MC_KMLS++,LLR,sparse,time,236.66229128837585
Cao4m,10,16,MC_KMLS++,LLR,sparse,cost,2465245158.6275644
Cao4m,10,16,MC_KM++,RMKL,sparse,time,61.88473582267761
Cao4m,10,16,MC_KM++,RMKL,sparse,cost,1073550.9803442582
Cao4m,10,16,MC_KMLS++,RMKL,sparse,time,203.2639729976654
Cao4m,10,16,MC_KMLS++,RMKL,sparse,cost,748178.1734507605
Cao4m,10,16,MC_KM++,UWLLR,sparse,time,56.52511811256409
Cao4m,10,16,MC_KM++,UWLLR,sparse,cost,162035.52481127158
Cao4m,10,16,MC_KMLS++,UWLLR,sparse,time,223.8147690296173
Cao4m,10,16,MC_KMLS++,UWLLR,sparse,cost,164681.5585442679
Cao4m,10,16,SK,SQRL2,sparse,time,461.9173502922058
Cao4m,10,16,SK,SQRL2,sparse,cost,1e+308
Cao4m,10,16,MC_KMplusplus,SQRL2,dense,time,34.17975926399231
Cao4m,10,16,MC_KMplusplus,SQRL2,dense,cost,20396695552
Cao4m,10,16,MC_KMpp_and_LSpp,SQRL2,dense,time,113.80697226524353
Cao4m,10,16,MC_KMplusplusLSpp,SQRL2,dense,cost,16196120576.0
Cao4m,25,16,SKL_KMplusplus,SQRL2,sparse,time,10573.89597940445
Cao4m,25,16,SKL_KMplusplus,SQRL2,sparse,cost,21910335488
Cao4m,25,16,MC_KMplusplus,SQRL2,sparse,time,156.61247181892395
Cao4m,25,16,MC_KMplusplus,SQRL2,sparse,cost,19598758694
Cao4m,25,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,455.32098054885864
Cao4m,25,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,19068307662
Cao4m,25,16,MC_KM++,JSD,sparse,time,153.87748908996582
Cao4m,25,16,MC_KM++,JSD,sparse,cost,165262.41326420382
Cao4m,25,16,MC_KMLS++,JSD,sparse,time,504.8227286338806
Cao4m,25,16,MC_KMLS++,JSD,sparse,cost,166282.73000915349
Cao4m,25,16,MC_KM++,MKL,sparse,time,135.49115228652954
Cao4m,25,16,MC_KM++,MKL,sparse,cost,835863.7377657592
Cao4m,25,16,MC_KMLS++,MKL,sparse,time,532.0511169433594
Cao4m,25,16,MC_KMLS++,MKL,sparse,cost,678147.0702060685
Cao4m,25,16,MC_KM++,HELL,sparse,time,122.21803069114685
Cao4m,25,16,MC_KM++,HELL,sparse,cost,845053.5116248494
Cao4m,25,16,MC_KMLS++,HELL,sparse,time,424.48440957069397
Cao4m,25,16,MC_KMLS++,HELL,sparse,cost,833541.5374536677
Cao4m,25,16,MC_KM++,BATMET,sparse,time,120.65246438980103
Cao4m,25,16,MC_KM++,BATMET,sparse,cost,431259.07848794624
Cao4m,25,16,MC_KMLS++,BATMET,sparse,time,363.7860631942749
Cao4m,25,16,MC_KMLS++,BATMET,sparse,cost,418614.2239157395
Cao4m,25,16,MC_KM++,BATDIST,sparse,time,114.99686121940613
Cao4m,25,16,MC_KM++,BATDIST,sparse,cost,432950.77549104166
Cao4m,25,16,MC_KMLS++,BATDIST,sparse,time,376.10793137550354
Cao4m,25,16,MC_KMLS++,BATDIST,sparse,cost,416529.06383456354
Cao4m,25,16,MC_KM++,LLR,sparse,time,150.6527876853943
Cao4m,25,16,MC_KM++,LLR,sparse,cost,2391314272.810516
Cao4m,25,16,MC_KMLS++,LLR,sparse,time,566.2861816883087
Cao4m,25,16,MC_KMLS++,LLR,sparse,cost,2336738012.89284
Cao4m,25,16,MC_KM++,RMKL,sparse,time,128.6292908191681
Cao4m,25,16,MC_KM++,RMKL,sparse,cost,1001163.1666551977
Cao4m,25,16,MC_KMLS++,RMKL,sparse,time,424.9810702800751
Cao4m,25,16,MC_KMLS++,RMKL,sparse,cost,770207.7694473043
Cao4m,25,16,MC_KM++,UWLLR,sparse,time,161.66726994514465
Cao4m,25,16,MC_KM++,UWLLR,sparse,cost,164817.05131776351
Cao4m,25,16,MC_KMLS++,UWLLR,sparse,time,503.62121176719666
Cao4m,25,16,MC_KMLS++,UWLLR,sparse,cost,161528.56232642662
Cao4m,25,16,SK,SQRL2,sparse,time,996.1292963027954
Cao4m,25,16,SK,SQRL2,sparse,cost,1e+308
Cao4m,25,16,MC_KMplusplus,SQRL2,dense,time,67.7995252609253
Cao4m,25,16,MC_KMplusplus,SQRL2,dense,cost,13929274368
Cao4m,25,16,MC_KMpp_and_LSpp,SQRL2,dense,time,212.44720721244812
Cao4m,25,16,MC_KMplusplusLSpp,SQRL2,dense,cost,13122685952.0
Cao4m,50,16,SKL_KMplusplus,SQRL2,sparse,time,20949.298992156982
Cao4m,50,16,SKL_KMplusplus,SQRL2,sparse,cost,18374082560
Cao4m,50,16,MC_KMplusplus,SQRL2,sparse,time,307.2147924900055
Cao4m,50,16,MC_KMplusplus,SQRL2,sparse,cost,18605488421
Cao4m,50,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,981.4527249336243
Cao4m,50,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,18082836258
Cao4m,50,16,MC_KM++,JSD,sparse,time,324.9018657207489
Cao4m,50,16,MC_KM++,JSD,sparse,cost,161919.04614539724
Cao4m,50,16,MC_KMLS++,JSD,sparse,time,955.0261857509613
Cao4m,50,16,MC_KMLS++,JSD,sparse,cost,161177.13940197602
Cao4m,50,16,MC_KM++,MKL,sparse,time,254.97267961502075
Cao4m,50,16,MC_KM++,MKL,sparse,cost,680459.7660197427
Cao4m,50,16,MC_KMLS++,MKL,sparse,time,927.4457077980042
Cao4m,50,16,MC_KMLS++,MKL,sparse,cost,679220.3659865782
Cao4m,50,16,MC_KM++,HELL,sparse,time,227.7510221004486
Cao4m,50,16,MC_KM++,HELL,sparse,cost,828055.0540406612
Cao4m,50,16,MC_KMLS++,HELL,sparse,time,736.6568212509155
Cao4m,50,16,MC_KMLS++,HELL,sparse,cost,826668.4351522004
Cao4m,50,16,MC_KM++,BATMET,sparse,time,217.8637034893036
Cao4m,50,16,MC_KM++,BATMET,sparse,cost,414222.8663655623
Cao4m,50,16,MC_KMLS++,BATMET,sparse,time,671.4697251319885
Cao4m,50,16,MC_KMLS++,BATMET,sparse,cost,411159.56318214745
Cao4m,50,16,MC_KM++,BATDIST,sparse,time,208.5401270389557
Cao4m,50,16,MC_KM++,BATDIST,sparse,cost,413028.98436564667
Cao4m,50,16,MC_KMLS++,BATDIST,sparse,time,683.4960567951202
Cao4m,50,16,MC_KMLS++,BATDIST,sparse,cost,410736.5405667251
Cao4m,50,16,MC_KM++,LLR,sparse,time,298.593656539917
Cao4m,50,16,MC_KM++,LLR,sparse,cost,2407881949.764539
Cao4m,50,16,MC_KMLS++,LLR,sparse,time,1146.2764575481415
Cao4m,50,16,MC_KMLS++,LLR,sparse,cost,2352824315.6761646
Cao4m,50,16,MC_KM++,RMKL,sparse,time,267.73052191734314
Cao4m,50,16,MC_KM++,RMKL,sparse,cost,970193.8224815056
Cao4m,50,16,MC_KMLS++,RMKL,sparse,time,892.0863778591156
Cao4m,50,16,MC_KMLS++,RMKL,sparse,cost,663952.9815828614
Cao4m,50,16,MC_KM++,UWLLR,sparse,time,335.63304114341736
Cao4m,50,16,MC_KM++,UWLLR,sparse,cost,164024.19914830104
Cao4m,50,16,MC_KMLS++,UWLLR,sparse,time,992.1978447437286
Cao4m,50,16,MC_KMLS++,UWLLR,sparse,cost,158350.75735977944
Cao4m,50,16,SK,SQRL2,sparse,time,2066.0481584072113
Cao4m,50,16,SK,SQRL2,sparse,cost,1e+308
Cao4m,50,16,MC_KMplusplus,SQRL2,dense,time,141.3666431903839
Cao4m,50,16,MC_KMplusplus,SQRL2,dense,cost,11793696768
Cao4m,50,16,MC_KMpp_and_LSpp,SQRL2,dense,time,424.1801846027374
Cao4m,50,16,MC_KMplusplusLSpp,SQRL2,dense,cost,11861396480.0
Cao4m,100,16,SKL_KMplusplus,SQRL2,sparse,time,42394.801820516586
Cao4m,100,16,SKL_KMplusplus,SQRL2,sparse,cost,16705008640
Cao4m,100,16,MC_KMplusplus,SQRL2,sparse,time,675.610778093338
Cao4m,100,16,MC_KMplusplus,SQRL2,sparse,cost,17520269189
Cao4m,100,16,MC_KMpp_and_LSpp,SQRL2,sparse,time,1895.3089282512665
Cao4m,100,16,MC_KMplusplusLSpp,SQRL2,sparse,cost,16241430375
Cao4m,100,16,MC_KM++,JSD,sparse,time,645.8779175281525
Cao4m,100,16,MC_KM++,JSD,sparse,cost,159481.4114960553
Cao4m,100,16,MC_KMLS++,JSD,sparse,time,2113.5112636089325
Cao4m,100,16,MC_KMLS++,JSD,sparse,cost,158284.69631111808
Cao4m,100,16,MC_KM++,MKL,sparse,time,561.2577509880066
Cao4m,100,16,MC_KM++,MKL,sparse,cost,673453.4908688478
Cao4m,100,16,MC_KMLS++,MKL,sparse,time,1752.5263059139252
Cao4m,100,16,MC_KMLS++,MKL,sparse,cost,657912.4791894928
Cao4m,100,16,MC_KM++,HELL,sparse,time,466.9297831058502
Cao4m,100,16,MC_KM++,HELL,sparse,cost,822322.9304926256
Cao4m,100,16,MC_KMLS++,HELL,sparse,time,1503.0166990756989
Cao4m,100,16,MC_KMLS++,HELL,sparse,cost,819707.2927263211
Cao4m,100,16,MC_KM++,BATMET,sparse,time,457.3904800415039
Cao4m,100,16,MC_KM++,BATMET,sparse,cost,404858.26726243744
Cao4m,100,16,MC_KMLS++,BATMET,sparse,time,1394.1476409435272
Cao4m,100,16,MC_KMLS++,BATMET,sparse,cost,401329.3537066168
Cao4m,100,16,MC_KM++,BATDIST,sparse,time,451.9898955821991
Cao4m,100,16,MC_KM++,BATDIST,sparse,cost,404843.6270863653
Cao4m,100,16,MC_KMLS++,BATDIST,sparse,time,1455.1710312366486
Cao4m,100,16,MC_KMLS++,BATDIST,sparse,cost,399731.5341119604
Cao4m,100,16,MC_KM++,LLR,sparse,time,676.1988322734833
Cao4m,100,16,MC_KM++,LLR,sparse,cost,2329964423.1281424
Cao4m,100,16,MC_KMLS++,LLR,sparse,time,2207.9117381572723
Cao4m,100,16,MC_KMLS++,LLR,sparse,cost,2315834651.160431
Cao4m,100,16,MC_KM++,RMKL,sparse,time,526.3075201511383
Cao4m,100,16,MC_KM++,RMKL,sparse,cost,940259.7032573
Cao4m,100,16,MC_KMLS++,RMKL,sparse,time,1722.0777468681335
Cao4m,100,16,MC_KMLS++,RMKL,sparse,cost,699075.0086735785
Cao4m,100,16,MC_KM++,UWLLR,sparse,time,674.5431172847748
Cao4m,100,16,MC_KM++,UWLLR,sparse,cost,156695.7171327807
Cao4m,100,16,MC_KMLS++,UWLLR,sparse,time,2119.2672119140625
Cao4m,100,16,MC_KMLS++,UWLLR,sparse,cost,154998.0594168296
Cao4m,100,16,SK,SQRL2,sparse,time,4285.8152005672455
Cao4m,100,16,SK,SQRL2,sparse,cost,1e+308
Cao4m,100,16,MC_KMplusplus,SQRL2,dense,time,322.90047574043274
Cao4m,100,16,MC_KMplusplus,SQRL2,dense,cost,10796928000
Cao4m,100,16,MC_KMpp_and_LSpp,SQRL2,dense,time,967.1706204414368
Cao4m,100,16,MC_KMplusplusLSpp,SQRL2,dense,cost,9945005056.0
